 INFO | HHH000397: Using ASTQueryTranslatorFactory
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:100000][Percentage:5][Time:67189 in milsecs][Entire:1205 secs][Remained:1138 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::100000][Touched::100000] [TimeInfo:13150 mili] [TimeInfo:13 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::100000][Touched::100000] [TimeInfo:67189 mili] [TimeInfo:67 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:100000][Percentage:5][Time:67189 in milsecs][Entire:1205 secs][Remained:1138 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:120000][Percentage:6][Time:81020 in milsecs][Entire:1211 secs][Remained:1130 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::120000][Touched::120000] [TimeInfo:13271 mili] [TimeInfo:13 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::120000][Touched::120000] [TimeInfo:81020 mili] [TimeInfo:81 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:120000][Percentage:6][Time:81020 in milsecs][Entire:1211 secs][Remained:1130 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:140000][Percentage:7][Time:97305 in milsecs][Entire:1247 secs][Remained:1149 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::140000][Touched::140000] [TimeInfo:15699 mili] [TimeInfo:15 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::140000][Touched::140000] [TimeInfo:97305 mili] [TimeInfo:97 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:140000][Percentage:7][Time:97305 in milsecs][Entire:1247 secs][Remained:1149 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:160000][Percentage:8][Time:112439 in milsecs][Entire:1260 secs][Remained:1148 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::160000][Touched::160000] [TimeInfo:14410 mili] [TimeInfo:14 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::160000][Touched::160000] [TimeInfo:112439 mili] [TimeInfo:112 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:160000][Percentage:8][Time:112439 in milsecs][Entire:1260 secs][Remained:1148 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:180000][Percentage:10][Time:128497 in milsecs][Entire:1280 secs][Remained:1152 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::180000][Touched::180000] [TimeInfo:15195 mili] [TimeInfo:15 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::180000][Touched::180000] [TimeInfo:128497 mili] [TimeInfo:128 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:180000][Percentage:10][Time:128497 in milsecs][Entire:1280 secs][Remained:1152 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:200000][Percentage:11][Time:145297 in milsecs][Entire:1303 secs][Remained:1158 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::200000][Touched::200000] [TimeInfo:15862 mili] [TimeInfo:15 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::200000][Touched::200000] [TimeInfo:145297 mili] [TimeInfo:145 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:200000][Percentage:11][Time:145297 in milsecs][Entire:1303 secs][Remained:1158 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:220000][Percentage:12][Time:162243 in milsecs][Entire:1323 secs][Remained:1161 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::220000][Touched::220000] [TimeInfo:15819 mili] [TimeInfo:15 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::220000][Touched::220000] [TimeInfo:162244 mili] [TimeInfo:162 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:220000][Percentage:12][Time:162244 in milsecs][Entire:1323 secs][Remained:1161 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:240000][Percentage:13][Time:181274 in milsecs][Entire:1355 secs][Remained:1174 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::240000][Touched::240000] [TimeInfo:17951 mili] [TimeInfo:17 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::240000][Touched::240000] [TimeInfo:181275 mili] [TimeInfo:181 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:240000][Percentage:13][Time:181275 in milsecs][Entire:1355 secs][Remained:1174 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:260000][Percentage:14][Time:202081 in milsecs][Entire:1394 secs][Remained:1192 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::260000][Touched::260000] [TimeInfo:19422 mili] [TimeInfo:19 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::260000][Touched::260000] [TimeInfo:202081 mili] [TimeInfo:202 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:260000][Percentage:14][Time:202081 in milsecs][Entire:1394 secs][Remained:1192 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:280000][Percentage:15][Time:220819 in milsecs][Entire:1415 secs][Remained:1194 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::280000][Touched::280000] [TimeInfo:18337 mili] [TimeInfo:18 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::280000][Touched::280000] [TimeInfo:220819 mili] [TimeInfo:220 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:280000][Percentage:15][Time:220819 in milsecs][Entire:1415 secs][Remained:1194 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:300000][Percentage:16][Time:245122 in milsecs][Entire:1466 secs][Remained:1221 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::300000][Touched::300000] [TimeInfo:23814 mili] [TimeInfo:23 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::300000][Touched::300000] [TimeInfo:245122 mili] [TimeInfo:245 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:300000][Percentage:16][Time:245123 in milsecs][Entire:1466 secs][Remained:1221 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:320000][Percentage:17][Time:267395 in milsecs][Entire:1499 secs][Remained:1232 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::320000][Touched::320000] [TimeInfo:21074 mili] [TimeInfo:21 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::320000][Touched::320000] [TimeInfo:267395 mili] [TimeInfo:267 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:320000][Percentage:17][Time:267395 in milsecs][Entire:1499 secs][Remained:1232 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:340000][Percentage:18][Time:291276 in milsecs][Entire:1537 secs][Remained:1245 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::340000][Touched::340000] [TimeInfo:23159 mili] [TimeInfo:23 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::340000][Touched::340000] [TimeInfo:291276 mili] [TimeInfo:291 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:340000][Percentage:18][Time:291276 in milsecs][Entire:1537 secs][Remained:1245 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:360000][Percentage:20][Time:314206 in milsecs][Entire:1566 secs][Remained:1251 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::360000][Touched::360000] [TimeInfo:22121 mili] [TimeInfo:22 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::360000][Touched::360000] [TimeInfo:314206 mili] [TimeInfo:314 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:360000][Percentage:20][Time:314206 in milsecs][Entire:1566 secs][Remained:1251 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:380000][Percentage:21][Time:338005 in milsecs][Entire:1596 secs][Remained:1258 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::380000][Touched::380000] [TimeInfo:22791 mili] [TimeInfo:22 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::380000][Touched::380000] [TimeInfo:338005 mili] [TimeInfo:338 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:380000][Percentage:21][Time:338006 in milsecs][Entire:1596 secs][Remained:1258 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:400000][Percentage:22][Time:362323 in milsecs][Entire:1625 secs][Remained:1263 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::400000][Touched::400000] [TimeInfo:23223 mili] [TimeInfo:23 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::400000][Touched::400000] [TimeInfo:362324 mili] [TimeInfo:362 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:400000][Percentage:22][Time:362324 in milsecs][Entire:1625 secs][Remained:1263 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:420000][Percentage:23][Time:387470 in milsecs][Entire:1655 secs][Remained:1267 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::420000][Touched::420000] [TimeInfo:24067 mili] [TimeInfo:24 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::420000][Touched::420000] [TimeInfo:387470 mili] [TimeInfo:387 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:420000][Percentage:23][Time:387470 in milsecs][Entire:1655 secs][Remained:1267 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:440000][Percentage:24][Time:413249 in milsecs][Entire:1685 secs][Remained:1272 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::440000][Touched::440000] [TimeInfo:24305 mili] [TimeInfo:24 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::440000][Touched::440000] [TimeInfo:413249 mili] [TimeInfo:413 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:440000][Percentage:24][Time:413249 in milsecs][Entire:1685 secs][Remained:1272 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:460000][Percentage:25][Time:439495 in milsecs][Entire:1714 secs][Remained:1274 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::460000][Touched::460000] [TimeInfo:24766 mili] [TimeInfo:24 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::460000][Touched::460000] [TimeInfo:439496 mili] [TimeInfo:439 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:460000][Percentage:25][Time:439496 in milsecs][Entire:1714 secs][Remained:1274 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:480000][Percentage:26][Time:466068 in milsecs][Entire:1742 secs][Remained:1276 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::480000][Touched::480000] [TimeInfo:25105 mili] [TimeInfo:25 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::480000][Touched::480000] [TimeInfo:466068 mili] [TimeInfo:466 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:480000][Percentage:26][Time:466068 in milsecs][Entire:1742 secs][Remained:1276 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:500000][Percentage:27][Time:497059 in milsecs][Entire:1783 secs][Remained:1286 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::500000][Touched::500000] [TimeInfo:29359 mili] [TimeInfo:29 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::500000][Touched::500000] [TimeInfo:497059 mili] [TimeInfo:497 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:500000][Percentage:27][Time:497059 in milsecs][Entire:1783 secs][Remained:1286 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:520000][Percentage:28][Time:524911 in milsecs][Entire:1811 secs][Remained:1286 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::520000][Touched::520000] [TimeInfo:27207 mili] [TimeInfo:27 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::520000][Touched::520000] [TimeInfo:524912 mili] [TimeInfo:524 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:520000][Percentage:28][Time:524912 in milsecs][Entire:1811 secs][Remained:1286 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:540000][Percentage:30][Time:554358 in milsecs][Entire:1842 secs][Remained:1287 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::540000][Touched::540000] [TimeInfo:28701 mili] [TimeInfo:28 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::540000][Touched::540000] [TimeInfo:554358 mili] [TimeInfo:554 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:540000][Percentage:30][Time:554358 in milsecs][Entire:1842 secs][Remained:1287 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:560000][Percentage:31][Time:582711 in milsecs][Entire:1867 secs][Remained:1284 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::560000][Touched::560000] [TimeInfo:27513 mili] [TimeInfo:27 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::560000][Touched::560000] [TimeInfo:582711 mili] [TimeInfo:582 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:560000][Percentage:31][Time:582711 in milsecs][Entire:1867 secs][Remained:1284 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:580000][Percentage:32][Time:612321 in milsecs][Entire:1894 secs][Remained:1282 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::580000][Touched::580000] [TimeInfo:28631 mili] [TimeInfo:28 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::580000][Touched::580000] [TimeInfo:612322 mili] [TimeInfo:612 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:580000][Percentage:32][Time:612322 in milsecs][Entire:1894 secs][Remained:1282 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:600000][Percentage:33][Time:642570 in milsecs][Entire:1921 secs][Remained:1279 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::600000][Touched::600000] [TimeInfo:29078 mili] [TimeInfo:29 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::600000][Touched::600000] [TimeInfo:642570 mili] [TimeInfo:642 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:600000][Percentage:33][Time:642570 in milsecs][Entire:1921 secs][Remained:1279 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:620000][Percentage:34][Time:673337 in milsecs][Entire:1948 secs][Remained:1275 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::620000][Touched::620000] [TimeInfo:29594 mili] [TimeInfo:29 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::620000][Touched::620000] [TimeInfo:673338 mili] [TimeInfo:673 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:620000][Percentage:34][Time:673338 in milsecs][Entire:1948 secs][Remained:1275 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:640000][Percentage:35][Time:704723 in milsecs][Entire:1975 secs][Remained:1271 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::640000][Touched::640000] [TimeInfo:30141 mili] [TimeInfo:30 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::640000][Touched::640000] [TimeInfo:704723 mili] [TimeInfo:704 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:640000][Percentage:35][Time:704723 in milsecs][Entire:1975 secs][Remained:1271 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:660000][Percentage:36][Time:737486 in milsecs][Entire:2005 secs][Remained:1267 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::660000][Touched::660000] [TimeInfo:31402 mili] [TimeInfo:31 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::660000][Touched::660000] [TimeInfo:737486 mili] [TimeInfo:737 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:660000][Percentage:36][Time:737486 in milsecs][Entire:2005 secs][Remained:1267 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:680000][Percentage:37][Time:770343 in milsecs][Entire:2032 secs][Remained:1262 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::680000][Touched::680000] [TimeInfo:31386 mili] [TimeInfo:31 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::680000][Touched::680000] [TimeInfo:770343 mili] [TimeInfo:770 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:680000][Percentage:37][Time:770343 in milsecs][Entire:2032 secs][Remained:1262 secs][Remained:21 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:700000][Percentage:39][Time:802935 in milsecs][Entire:2058 secs][Remained:1255 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::700000][Touched::700000] [TimeInfo:31047 mili] [TimeInfo:31 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::700000][Touched::700000] [TimeInfo:802936 mili] [TimeInfo:802 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:700000][Percentage:39][Time:802936 in milsecs][Entire:2058 secs][Remained:1255 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:720000][Percentage:40][Time:837298 in milsecs][Entire:2086 secs][Remained:1249 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::720000][Touched::720000] [TimeInfo:32681 mili] [TimeInfo:32 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::720000][Touched::720000] [TimeInfo:837299 mili] [TimeInfo:837 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:720000][Percentage:40][Time:837299 in milsecs][Entire:2086 secs][Remained:1249 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:740000][Percentage:41][Time:872572 in milsecs][Entire:2115 secs][Remained:1243 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::740000][Touched::740000] [TimeInfo:33440 mili] [TimeInfo:33 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::740000][Touched::740000] [TimeInfo:872572 mili] [TimeInfo:872 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:740000][Percentage:41][Time:872572 in milsecs][Entire:2115 secs][Remained:1243 secs][Remained:20 min]
